Hflodomr,biflnr,Vdragnamn,Xkoorvdr,Ykoorvdr,MS_CD,EU_CD,VISS_MS_CD,År,Medeltäthet_Lax100m2,Medeltäthet_Öring100m2,Totaltäthet100m2,Medelantalfiskarter,XRT90,YRT90
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,1992,0.3,14.1,14.4,6,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,1995,0,13.4,13.4,5,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,1996,0,8.4,8.4,5,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,1998,0.5,2.3,2.8,4,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2007,2.2,0.7,3,4,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2008,1.2,1.4,2.6,4.3,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2009,1,1.5,2.5,4,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2010,2.2,3,5.3,4.5,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2011,2.1,2.8,4.9,3.5,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2012,1.3,2,3.2,4.5,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2013,3.2,2.1,5.3,4.8,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2014,4,2.6,6.6,4,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2015,2.5,6.5,9,3.8,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2016,5.7,9.1,14.8,4,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2017,6.9,7.7,14.6,3.8,7537630,1815000
1,17 12 1,Kitkiöjoki,753763,181500,WA72266995,SE754016-181191,SE754016-181191,2018,6,6.3,12.2,3.8,7537630,1815000
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2007,0,3,3,1,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2008,0,2.7,2.7,1,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2009,0,2.2,2.2,1,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2010,0,2,2,1.7,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2011,0,2.6,2.6,1,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2012,0,3.5,3.5,1.3,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2013,0,5.4,5.4,1.3,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2014,0,7.1,7.1,2.3,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2015,0,6,6,1,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2016,0,6.1,6.1,1.3,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2017,0,9.2,9.2,1.3,7498700,1724640
4,27,Akkarjåkkå,749870,172464,WA34033118,SE753561-165305,SE753561-165305,2018,0,10.6,10.6,1.3,7498700,1724640
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2000,0,2.6,2.6,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2002,0,5.4,5.4,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2003,0,5.1,5.1,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2004,0,5.1,5.1,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2005,0,2.9,2.9,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2006,0,8.4,8.4,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2007,0,3.7,3.7,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2008,0,4.5,4.5,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2009,0,4.6,4.6,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2010,0,4.7,4.7,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2011,0,3,3,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2012,0,3,3,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2013,0,3.9,3.9,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2014,0,4.1,4.1,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2015,0,3,3,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2016,0,1.3,1.3,1.3,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2017,0,3.5,3.5,2,7414080,1690130
9,20,Muddusälven,741408,169013,WA60139716,SE741654-169042,SE741654-169042,2018,0,4.1,4.1,1.3,7414080,1690130
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2007,0,4.4,4.4,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2008,0,7.2,7.2,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2009,0,3.6,3.6,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2010,0,5.1,5.1,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2011,0,2.5,2.5,2,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2012,0,2.7,2.7,2.7,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2013,0,3.3,3.3,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2014,0,5.2,5.2,2.7,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2015,0,3.3,3.3,2,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2016,0,1.7,1.7,1.7,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2017,0,4.2,4.2,2.3,7376500,1583000
13,22 1,Viepsajåkkå,737650,158300,WA56061050,SE737666-158035,SE737666-158035,2018,0,4.7,4.7,2.3,7376500,1583000
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2007,0,12,12,1.3,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2008,0,26.1,26.1,1.3,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2009,0,16.5,16.5,1.3,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2010,0,20.8,20.8,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2011,0,8.8,8.8,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2012,0,20.2,20.2,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2013,0,19.3,19.3,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2014,0,16.6,16.6,1.3,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2015,0,19.4,19.4,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2016,0,26.5,26.5,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2017,0,24.3,24.3,1,7284020,1654090
18,12,Bergmyrbäcken,728402,165409,WA66448021,SE727831-165123,SE727831-165123,2018,0,17.2,17.2,1,7284020,1654090
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,1993,5,4.8,9.8,4,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2007,14.6,3.3,17.9,3.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2008,31,2.4,33.4,3,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2009,32.1,3,35.1,2.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2010,36.2,1.4,37.5,3,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2011,13.4,3.5,16.9,2.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2012,38,10.9,48.9,3,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2013,59.2,8.4,67.6,3,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2014,46.4,9.1,55.5,3.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2015,19.2,5.3,24.5,2.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2016,10.9,4.7,15.6,3,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2017,5.7,4.9,10.5,3.5,7232070,1614330
28,8 23,Mattjokkbäcken,723207,161433,WA23593659,SE723329-161534,SE723329-161534,2018,2.5,5,7.5,3,7232070,1614330
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1990,0,5.7,5.7,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1991,0,3.9,3.9,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1992,0,16,16,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1993,0,13.8,13.8,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1994,0,13.2,13.2,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1995,0,14,14,2,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1996,0,10,10,2,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1997,0,2,2,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1998,0,3.2,3.2,1.5,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,1999,0,25.4,25.4,1.5,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2000,0,10.6,10.6,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2001,0,8.4,8.4,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2002,0,28.6,28.6,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2003,0,9.5,9.5,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2004,0,13.2,13.2,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2005,0,8.2,8.2,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2006,0,15.3,15.3,2,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2007,0,4.4,4.4,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2008,0,14.5,14.5,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2009,0,7.5,7.5,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2010,0,13.3,13.3,1.7,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2011,0,17.9,17.9,1.3,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2012,0,10.9,10.9,1.7,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2013,0,11.4,11.4,2,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2014,0,11.2,11.2,1.7,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2015,0,6,6,1,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2016,0,22.4,22.4,1.7,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2017,0,17.9,17.9,1.7,7053670,1695820
30,1,Lillån,705367,169582,WA62616626,SE706176-733260,SE706176-733260,2018,0,11.4,11.4,1.7,7053670,1695820
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,1995,0,13.8,13.8,1,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,1996,0,8.8,8.8,3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,1997,0,26.1,26.1,3.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,1998,0,11.7,11.7,1.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,1999,0,10.3,10.3,3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2000,0,10.1,10.1,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2001,0,15.6,15.6,2,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2002,0,32.2,32.2,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2003,0,4.6,4.6,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2004,0,10.5,10.5,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2005,0,13.8,13.8,1.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2006,0,31.3,31.3,2,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2007,0,35.2,35.2,1.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2008,0,18.7,18.7,1,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2009,0,27.9,27.9,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2010,0,23.3,23.3,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2011,0,23.2,23.2,2,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2012,0,25.2,25.2,2.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2013,0,28.5,28.5,2,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2014,0,40,40,1.5,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2015,0,27.2,27.2,1.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2016,0,32.1,32.1,1.3,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2017,0,42.8,42.8,1.7,7061970,1636890
34,10,Storselsån,706197,163689,WA13229699,SE707204-161537,SE707204-161537,2018,0,36.5,36.5,1.5,7061970,1636890
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,1991,0,29.5,29.5,4,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,1996,0,15.8,15.8,2,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,1997,0,12,12,4,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,1998,0,16.4,16.4,4,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,1999,0,85.3,85.3,5,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2000,0,63.2,63.2,5,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2007,0,21.2,21.2,3,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2008,0,12.7,12.7,4,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2009,0,10.9,10.9,2.7,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2010,0,22.2,22.2,3,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2011,0,16.5,16.5,3,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2012,0,30,30,3.7,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2013,0,17.3,17.3,3.7,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2014,0,19.6,19.6,3.7,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2015,0,14.7,14.7,3,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2016,0,28.7,28.7,3,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2017,0,24.1,24.1,3.7,7035960,1536340
38,8 9,Kvarnån,703596,153634,WA38909960,SE703665-153560,SE703665-153560,2018,0,16.5,16.5,3.7,7035960,1536340
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2006,0,25.3,25.3,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2007,0,6.1,6.1,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2008,0,8.3,8.3,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2009,0,3.9,3.9,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2010,0,4,4,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2012,0,7.1,7.1,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2013,0,10.1,10.1,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2014,0,15,15,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2015,0,7,7,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2016,0,10.7,10.7,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2017,0,6.3,6.3,2,7239140,1510920
38,37 15 1,Skansnäsån,723914,151092,WA12679259,SE724171-151176,SE724171-151176,2018,0,6.4,6.4,2,7239140,1510920
40,39,Bastuån,701914,140092,WA38611588,SE700012-140354,SE700012-140354,1992,0,53.6,53.6,1,7019140,1400920
40,39,Bastuån,701914,140092,WA38611588,SE700012-140354,SE700012-140354,1994,0,250.7,250.7,2,7019140,1400920
40,39,Bastuån,701914,140092,WA38611588,SE700012-140354,SE700012-140354,1995,0,30,30,2,7019140,1400920
40,39,Bastuån,701914,140092,WA38611588,SE700012-140354,SE700012-140354,1996,0,176.4,176.4,1,7019140,1400920
