X,Y,Stationsnamn,MD-MVM Id,EU id,Stationskoordinat N/X,Stationskoordinat E/Y,MS_CD C3
15.44527639,60.63879257,Spjutsjön,54,SE672467-148031,6722638,524356,WA42559716
17.90399756,59.80562908,Edasjön,55,SE663365-161779,6633334,662893,WA97078589
15.66272649,60.02772583,Mäsen,56,SE665654-149206,6654684,536934,WA42018902
15.73344593,60.1621436,Hällsjön,57,SE667151-149602,6669695,540709,WA23078743
13.62645692,60.64504778,Gipsjön,58,SE672729-138082,6724037,424887,WA67930382
13.33818071,59.89303933,Översjön,59,SE664410-136192,6640666,407015,WA79403718
18.27263642,63.86203581,Remmarsjön,60,SE708619-162132,7085765,660807,WA79262932
17.63305269,63.54273394,Hällvattnet,61,SE704955-159090,7048754,630861,WA38350845
17.15894357,59.9778841,Siggeforasjön,62,SE665175-157559,6650914,620487,WA74960253
14.37752741,56.24600455,Bäen,63,SE623624-141149,6233634,461425,WA93163816
21.78979408,67.59630346,Valkeajärvi,64,SE751252-175433,7513674,788304,WA51513798
17.51528741,63.00245108,Valasjön,65,SE698918-158665,6988354,627371,WA57901934
12.51730959,57.08398532,Skärsjön,66,SE633344-130068,6329472,349541,WA12885229
18.48826256,68.35064395,Latnjajaure,67,SE758677-161050,7586022,643552,WA49065685
15.35816369,56.32501995,Sännen,68,SE624421-147234,6242312,522150,WA21863308
14.93721179,56.17746481,Svinarydsjön,69,SE622803-144609,6225833,496102,WA43427014
14.68510196,56.28636014,Örsjön,70,SE624038-143063,6237996,480506,WA49933782
13.57921446,57.00739037,Harasjön,71,SE632231-136476,6319106,413711,WA20819678
13.23620875,56.85051003,Svartesjön,72,SE630558-134327,6302132,392431,NA
13.06532572,56.67150528,St Skärsjön,73,SE628606-133205,6282493,381448,WA43585030
15.42884778,63.47555948,Fyrsjön,74,SE704082-148125,7038648,521368,WA80286207
14.27271703,57.17569258,Älgarydssjön,75,SE633989-140731,6337178,456028,WA35245623
17.37018582,58.85616535,Björken,76,SE652707-159032,6526457,636722,WA31838586
16.36940029,59.09493802,Älgsjön,77,SE655275-153234,6551428,578455,WA16744634
13.42760918,56.76689975,Rammsjön,78,SE629570-135470,6292542,403889,WA87259643
12.33679175,57.55726646,Lilla Öresjön,79,SE638665-129243,6382547,340666,WA89076362
12.98413021,59.40945854,Överudssjön,80,SE659105-133982,6587380,385573,WA62848185
17.408631,59.16986156,N. Yngern,81,SE656206-159170,6561452,637680,WA84246238
17.35349717,59.11494659,Stora Envättern,82,SE655587-158869,6555227,634745,WA98720344
15.2573361,57.05149908,Hjärtsjön,83,SE632515-146675,6323148,515611,WA78510341
14.52958559,57.09198875,Fiolen,84,SE633025-142267,6327724,471494,WA60899891
14.51680635,57.15589326,Stora Skärsjön,85,SE633738-142203,6334843,470770,WA54145176
15.27118614,56.94783586,Storasjö,86,SE631360-146750,6311612,516497,WA93641753
12.29372887,59.60976084,Ulvsjön,87,SE661521-130182,6611064,347304,WA34719703
12.33991322,59.30237927,Bysjön,88,SE658086-130264,6576747,348540,WA10190925
15.6866801,59.89696781,Dagarn,89,SE664197-149337,6640136,538420,WA79921026
15.5502998,59.83708487,Övre Skärsjön,90,SE663532-148571,6633396,530845,WA61007061
14.92857653,56.87810012,Hinnasjön,91,SE630605-144655,6303819,495647,WA52131288
14.52040379,59.58616012,Limmingsjön,92,SE660804-142742,6605422,472916,WA91198389
11.77068723,58.22604562,Granvattnet,93,SE646293-126302,6458422,310367,WA96345108
11.61246118,58.81500236,Rotehogstjärnen,94,SE652902-125783,6524402,304388,WA20544146
15.75515303,57.63921534,Hökesjön,95,SE639047-149701,6388795,545084,WA75730914
16.09632177,57.94794512,Allgjuttern,96,SE642489-151724,6423441,564895,WA34425522
23.04998021,65.90888135,Bergträsket,97,SE733110-182955,7333268,865858,WA66160412
15.72807059,56.59720281,Brunnsjön,98,SE627443-149526,6272787,544705,WA13784515
15.40684797,56.73873841,Tomeshultagölen,99,SE629026-147562,6288378,524888,WA37237278
11.7877033,59.02792091,Stora Tresticklan,100,SE655209-126937,6547594,315641,WA58534225
21.4169258,65.5262484,Brännträsket,101,SE728095-175926,7282225,796227,NA
14.10621026,58.1141704,St. Lummersjön,102,SE644463-139986,6441770,447338,WA97718019
18.55606474,65.66334526,Vuolgamjaure,103,SE728744-162653,7287010,663453,WA96766414
17.60035039,64.59856517,Stor-Arasjön,104,SE716717-158596,7166268,624434,WA36818659
16.2118242,58.17190805,Öjsjön,105,SE644987-152393,6448490,571284,WA72743278
16.61849869,66.81563475,Njalakjaure,106,SE741340-153576,7411751,571098,WA64432104
20.26201723,64.06114768,Täftesträsket,107,SE711365-171748,7114434,756591,WA88766629
16.08065175,58.87727801,Stora Gryten,108,SE652840-151589,6526890,562305,WA30575590
16.23389749,58.76312049,Skärgölen,109,SE651573-152481,6514333,571374,WA99393201
15.1421328,58.76256766,Grissjön,110,SE651578-146163,6513623,508222,WA87125050
12.50201227,58.31509784,Alsjön,111,SE647050-130644,6466507,353666,WA93761109
16.2293611,63.87283721,Degervattnet,112,SE708512-152086,7083426,560401,WA39243328
14.47582425,58.62121289,Humsjön,113,SE650061-142276,6497994,469555,WA96665485
12.23320879,63.6111459,Stor-Björsjön,114,SE706083-132287,7056652,362825,WA25599103
14.89383411,61.92688802,Sangen,115,SE686849-145214,6866040,494426,WA48440228
14.51347677,62.67504045,Stor-Backsjön,116,SE695220-143383,6949478,475083,WA51284243
12.27628031,59.10093636,Västra Solsjön,117,SE655863-129783,6554474,344002,WA27767103
12.18119438,58.14815158,Fräcksjön,118,SE645289-128665,6448672,334101,WA31917172
18.36602533,59.55703801,Tärnan,119,SE660688-164478,6606900,690200,WA18225072
16.03284091,57.46609333,Tängersjö,120,SE637121-151366,6369742,561955,WA18431640
15.24929754,57.60909313,Fjärasjö,121,SE638725-146677,6385218,514896,WA41982859
18.16945192,66.39306653,Louvvajaure,122,SE736804-160569,7367313,641584,WA66869503
19.94364702,67.05896493,Jutsajaure,123,SE744629-167999,7446496,714847,WA55325208
12.76490708,62.23466928,Övre Fjätsjön,124,SE690617-134197,6902328,383850,WA93182800
23.3528896,66.77094257,Pahajärvi,125,SE742829-183168,7430468,866731,WA21335710
15.67327384,62.24352999,Tväringen,126,SE690345-149315,6901492,534982,WA90290627
19.81800274,63.8812076,Sidensjön,127,SE709218-169710,7092712,736488,WA64907980
17.02301225,59.17915186,Djupa Holmsjön,128,SE656263-156963,6561754,615611,WA64588793
16.42480366,60.73361821,Långsjön,129,SE673534-153381,6733960,577702,WA42150382
13.71142536,57.33724664,Hagasjön,130,SE635878-137392,6355662,422434,WA64825705
14.70284437,58.75775927,Fagertärn,131,SE651558-143620,6513117,482808,WA58439062
16.57530668,61.64275858,Stensjön,132,SE683673-154083,6835394,583469,WA70448628
16.94931226,61.08667172,Gosjön,133,SE677506-156174,6774007,605132,WA20127072
16.98720916,62.33010177,V. Rännöbodsjön,134,SE691365-156127,6912536,602945,WA17667097
20.43873091,64.2388836,Bjännsjön,135,SE713404-172465,7134909,763500,WA28784510
18.65249233,68.30582634,Abiskojaure,136,SE758208-161749,7581424,650600,WA29045099
16.06788438,65.96191403,Stor-Tjulträsket,137,SE731799-151196,7316078,548538,WA41975577
13.76198963,55.49631056,Krageholmssjön,138,SE615375-137087,6150719,421789,WA92239891
14.69169129,64.28355248,Dunnervattnet,139,SE713131-144608,7128648,485073,WA64322958
17.90810384,59.57066973,Fysingen,140,SE660749-161885,6607195,664270,WA17184339
16.80647933,59.101733,Lillsjön,141,SE655380-155738,6552780,603472,WA21110270
17.36908583,58.80859493,Rundbosjön,142,SE652177-159038,6521160,636846,WA44530315
15.0595434,57.46398453,Tångerdasjön,143,SE637120-145525,6369038,503572,WA66779230
18.93602139,57.91565168,Bästeträsk,144,SE642555-168553,6426108,733122,WA14564967
13.35687085,55.4879764,Havgårdssjön,145,SE615365-134524,6150322,396176,WA56806681
13.47275316,55.708743,Krankesjön,146,SE617797-135339,6174721,404038,WA94704410
13.93407294,58.64472043,Ymsen,147,SE650398-139136,6500984,438132,WA42884377
17.04155307,59.86521109,Ekholmssjön,148,SE663907-156927,6638162,614324,WA38386938
20.09400415,64.14537231,Ögerträsket,149,SE712246-170866,7123130,747661,WA89985235
15.58217274,57.77928036,Skärgölen,150,SE640609-148673,6404286,534623,WA91168817
18.84089813,57.8688197,Horsan,151,SE642008-168013,6420575,727788,WA25839981
14.22231736,58.75732859,Svartsjön,152,SE651609-140839,6513292,455007,WA35901648
15.4331555,59.62802468,Ämten,153,SE661206-147901,6610066,524431,WA43691040
19.28021825,63.6664772,Svartvattnet,154,SE706672-167201,7066942,711727,WA99627860
17.45064539,65.63685977,Storvindeln,155,SE728271-157578,7281632,612783,WA38760283
15.57054096,57.93826869,Glimmingen,156,SE642122-148744,6421980,533782,WA33559863
16.61125794,66.91449301,Båtkåjaure,157,SE742442-153530,7422760,570495,NA
13.03317677,62.98037488,Tronntjärnarna,158,SE698860-135948,6984927,400320,NA
13.20551578,63.15698998,Östra Helgtjärnen,159,SE700796-136901,7004344,409602,WA20212661
13.75763202,62.98151625,Gåtejaure,160,SE698735-139620,6984138,437034,WA48463242
13.77092889,62.96608514,Vuolejaure,161,SE698561-139682,6982406,437675,WA84032761
19.69978073,64.68678911,Vitträsket,162,SE718150-168580,7181862,724058,WA48721021
19.10292954,65.77342552,Norra Reivo,163,SE730091-165102,7300790,687762,WA24034604
14.29010899,58.30263894,Hjoån Utl. Vättern,524,SE646546-141100,6462624,458394,WA79326117
15.04346738,58.53344894,Motalaström Motala,525,SE649035-145565,6488104,502531,WA57602430
14.86028295,58.43140567,Mjölnaån Utl. Vättern,526,SE647917-144480,6476750,491841,WA35822974
14.63162769,58.22397892,Orrnäsån Ödeshög,527,SE645625-143105,6453706,478362,WA80264969
14.43131454,57.99499122,Röttleån Röttle,528,SE643092-141875,6428294,466381,WA40015043
14.26522422,57.79453077,Huskvarnaån Vättern,536,SE640881-140842,6406072,456320,WA11382900
14.16793691,57.78155146,Munksjöns utlopp,543,SE640750-140230,6404694,450519,WA72189945
14.22632606,57.90712114,Edeskvarnaån NV,547,SE642140-140640,6418632,454151,WA11665077
14.67542417,58.50038988,Jungfrun NV,579,SE648694-143413,6484468,481083,WA11665077
14.12171175,58.00140483,Gagnån,1833,SE643205-140046,6429204,448088,WA61963298
18.50792302,64.15450102,Rödingträsket,1903,SE711924-163150,7118932,670566,WA29110008
14.72082636,58.83458683,Långsjön,1904,SE652412-143738,6521667,483884,WA54481820
15.72167634,58.56099633,Geten,1907,SE649314-149514,6491396,541988,NA
14.31845746,60.81977642,Rädsjön,1908,SE674570-141911,6742906,462930,NA
14.4094159,60.07553316,Skifsen,1909,SE666268-142230,6659970,467134,NA
15.52911597,56.48869841,Trehörningen,1927,SE626238-148299,6260598,532582,WA10469843
12.75795701,59.72567869,Örvattnet,1946,SE662682-132860,6622992,373926,WA10620324
14.53998621,56.2061939,Lillesjö,1947,SE623161-142148,6229124,471463,WA93220370
12.03038948,58.02019997,Härsvatten,1948,SE643914-127698,6434816,324602,WA48062167
12.75161621,61.58062555,Ö. Särnamannasjön,1949,SE683337-133785,6829523,380637,WA41997143
18.27812516,59.19268266,Årsjön,1950,SE656612-164132,6566110,687234,NA
13.17402279,56.75318257,Gyltigesjön,1951,SE629489-133906,6291400,388350,WA69838335
13.80204162,57.55777465,Stengårdshultasjön,1952,SE638317-138010,6380110,428321,WA51402516
12.32172018,57.7095249,Stora Härsjön,1953,SE640364-129240,6399525,340434,WA75449417
14.27350522,61.32776045,Bösjön,1954,SE680235-141799,6799512,461113,WA63146294
15.55293675,59.93475419,V. Skälsjön,1955,SE664620-148590,6644274,530902,WA76489320
15.52877924,59.80868049,Lien,1956,SE663216-148449,6630223,529664,WA68069464
15.08803598,60.44061176,Tryssjön,1957,SE670275-146052,6700486,504845,WA89222377
14.48348553,57.10804046,Gyslättasjön,1958,SE633209-141991,6329531,468714,WA14574773
16.73574862,61.633598,Källsjön,1959,SE683582-154935,6834590,591996,NA
18.32440431,59.17446586,Stensjön,1960,SE656419-164404,6564214,689977,WA40009280
11.47092485,58.88538189,Ejgdesjön,1961,SE653737-125017,6532654,296633,WA61711068
12.74277214,61.58797879,N. Särnamannasjön,1962,SE683421-133742,6830358,380196,WA25434149
14.09912668,57.93932102,Knipån Kvarnekulla,26529,SE642517-139895,6422310,446661,WA85766605
14.09700438,57.91622056,Hökesån,28180,SE642260-139876,6419740,446501,WA33304329
14.43392486,58.57919996,Forsviksån Forsvik,28181,SE649556-142025,6493336,467082,NA
14.64384027,58.2879368,Ålebäcken,28182,SE646330-143190,6460823,479117,NA
18.29687128,59.19034775,Långsjön,34593,SE656590-164240,6565903,688317,WA38535539
