X,Y,Stationsnamn,Stationskoordinat N/X,Stationskoordinat E/Y,MD-MVM Id,EU id,MS_CD C3
18.771840126099,68.3562454695814,Abiskojokk Röda Bron,7587333,655172,177,SE758793-162214,WA37110481
19.4400049158998,67.8641980209098,Akkarjåkkå,7534424,686567,206,SE753460-165285,WA34033118
18.9266946822474,66.6022733236108,Alep Uttjajåkkå,7392516,673913,198,SE739283-163835,WA60052782
16.1618815527722,57.0089111604072,Alsterån Getebro,6318978,570563,44,SE632033-152167,NA
21.4859302057403,65.4199292920786,Alterälven Norrfjärden,7270752,800624,37,SE726942-176351,NA
15.5657659025271,63.415651643777,Ammerån Skyttmon,7032026,528249,169,SE703411-148805,WA56088945
19.0838610625735,65.5923888828812,Bergmyrbäcken,7280589,688201,204,SE728070-165120,WA66448021
20.3897603177966,64.6773373974956,Bjurbäcken,7183432,756984,197,SE718265-171875,WA95930698
16.1328277177183,60.137528008819,Bjurforsbäcken,6667267,562922,214,SE666881-151821,WA11915510
16.4289439033944,60.7582773257558,Björnbackån,6736711,577868,207,SE673809-153401,NA
16.4958179847371,57.6635727407223,Botorpström Brunnsö,6392240,589240,18966,SE639339-154122,NA
14.6537807532364,58.6891918655645,Bråtängsbäcken,6505496,479930,175,SE650799-143323,WA11935716
15.361375958648,57.8564523357004,Bulsjöån,6412786,521446,217,SE641475-147365,WA86777326
11.9392693899262,58.3471167026144,Bäveån Uddevalla,6471431,320875,31,SE647582-127369,NA
17.4413936566106,60.5642064151313,Dalälven Älvkarleby,6716732,633829,18970,SE671742-158974,NA
15.33768888646,57.0178716714053,Dammån,6319426,520504,199,SE632137-147160,WA45416248
17.0863531336318,61.6378505631083,Delångersån Iggesund,6835609,610559,18985,SE683661-156793,NA
14.1180535918427,57.8776171976133,Domneån Utl. Vättern,6415426,447692,171,SE641827-139990,WA79424619
16.4527180127278,57.1412711637358,Emån Emsfors,6334048,587911,18974,SE633520-153920,NA
11.537396941301,58.8771684649736,Enningdalsälv N.Bullaren,6531540,300414,35,SE653621-125394,NA
15.2264083066677,64.9915861654187,"Fiskonbäcken, v.vid mynn",7207536,510680,208,SE720990-147270,WA37926239
18.2047949724833,60.3513731756161,Forsmarksån Johannisfors,6694843,676810,30,SE669500-163246,NA
17.1241556848458,60.6730059330632,Gavleån Gävle,6728242,616052,22,SE672915-157210,NA
19.1156624340282,63.3455467330748,Gide älv Gideåbacka,7030703,705895,18982,SE703055-166572,NA
18.5990615764316,57.5584298868478,Gothemsån Hörsne,6385260,715290,45,SE638491-166721,NA
14.2712291048922,58.4075668477283,Gärebäcken,6474318,457414,209,SE647707-141033,WA80380116
12.2807471246554,58.2841192468058,Göta Älv Trollhättan,6463562,340569,18971,SE646771-129330,NA
12.0023766719413,57.7638646841031,"Göta älv, Alelyckan",6406368,321683,43,SE641071-127372,NA
13.8164170706084,57.7167904171343,Helgaboån,6397796,429490,220,SE640085-138148,WA12737498
14.2193332283786,55.9434413390643,Helgeån Hammarsjön,6200060,451241,26,SE620277-140091,NA
16.9232344296332,64.0344074517966,Höjdabäcken,7102266,593943,182,SE710354-155465,WA24742612
14.8807747790814,63.858661021767,Hökvattsån,7081270,494139,213,SE708380-145455,WA75124922
17.398548759446,62.5254063220554,Indalsälven Bergeforsen,6935006,623440,28,SE693587-158205,NA
23.1731729170776,65.8395949971402,Kalix älv Karlsborg,7326323,872437,27,SE732407-183604,NA
20.272091493497,67.521029200625,Killingi,7499027,724722,188,SE749870-169055,WA30011092
23.2559437421829,67.76318577477,Kitkiöjoki,7539708,847800,210,SE753778-181417,WA72266995
13.525963657247,60.0655849254546,Klarälven Edsforsen,6659630,417949,167,SE666294-137309,WA89864864
13.5183220601125,55.6616278880903,Klingavälsån Vomb,6169416,406789,174,SE617263-135608,WA14011444
13.6821724532228,57.8823843831427,Kolarebäcken,6416377,421852,224,SE641953-137406,WA39944872
23.3200331205729,66.1137539573132,Kukkasjärvi,7357546,875045,186,SE735526-183905,WA97950526
16.5291574098311,63.4333137471023,Kvarnån,7034780,576300,202,SE703626-153615,WA38909960
16.8057519882963,63.8675814447708,Kärmsjöbäcken,7083514,588732,201,SE708485-154920,WA98025719
13.0766524723007,55.7797390731261,Kävlingeån Högsmölla,6183240,379372,47,SE618678-132881,NA
13.0515741172914,56.515678166228,Lagan Laholm,6265176,380113,33,SE626875-133051,NA
19.087659765901,65.7856979960783,Laxtjärnsbäcken,7302110,686975,181,SE730224-165025,WA60567507
13.7377899836594,63.0750195466677,Lekarån,6994574,436233,222,SE699780-139553,WA55565146
13.1195470111597,60.8426323053064,Lill-Fämtan,6746724,397801,192,SE675032-135400,WA43483826
12.4447681593325,63.7724192732337,Lilltjärnsbäcken,7074175,374028,180,SE707822-133430,WA99507792
13.050758142601,57.6695633215355,Lindåsabäcken,6393594,383732,203,SE639719-133565,WA35495796
16.9609179699089,62.3642454734213,Ljungan Skallböleforsen,6916297,601468,18984,SE691743-155984,NA
16.1726736472618,56.6315333019505,Ljungbyån Ljungbyholm,6276986,571938,18967,SE627831-152255,NA
12.5674703453638,62.5547598159213,Ljusnan Funäsdalen,6938340,374935,170,SE694231-133350,WA99367298
17.0818959300432,61.2127520779332,"Ljusnan, Ljusne Strömmar",6788266,611834,21,SE678924-156862,NA
14.6398004022058,58.6999309161237,Lommabäcken Nedre,6506696,479126,176,SE650920-143244,NA
18.5707576748855,59.5551133868785,Loån,6607290,701773,215,SE660713-165636,WA79044816
22.0096502872515,65.6013105511668,Lule älv Luleå,7293472,822571,18979,SE729186-178575,NA
15.6633201786869,56.1986758184414,Lyckebyån Lyckeby,6228390,541157,25,SE623006-149119,NA
19.4147093905276,63.5523248780174,Lögde älv Lögdeå,7054698,719250,38,SE705438-167938,NA
13.3534788307896,59.8865852342098,Mansån,6639926,407853,195,SE664335-136275,WA77117417
18.2494434106834,65.1739300401766,Mattjåkkbäcken,7231757,652183,211,SE723232-161455,WA23593659
15.381110037075,64.7240169589888,Mesjön,7177752,518157,185,SE718001-147980,WA78387734
16.1212449549739,58.5928735059472,Motala Ström Norrköping,6495264,565175,24,SE649673-151838,NA
20.1246748720054,66.7657564974114,Muddusälven,7414538,725389,183,SE741419-169012,WA60139716
14.7502686155092,56.1892141550417,Mörrumsån Mörrum,6227167,484501,18968,SE622950-143450,NA
12.8736564376623,56.6914832933787,Nissan Halmstad,6285064,369774,34,SE628877-132040,NA
15.1775309035251,57.1230464665879,Norrhultsbäcken,6331097,510749,196,SE633316-146198,WA36456490
18.0667247978812,59.3281758673844,Norrström Stockholm,6580613,674471,18969,SE658078-162873,NA
16.9205502595144,58.8305670471522,Nyköpingsån Spånga,6522776,610872,23,SE652370-156442,NA
13.500087695815,61.1708508433622,Oradbäcken Ö.Kärtmyrås,6782743,419317,223,SE678609-137505,NA
21.0691273539224,64.9006500333576,Ostvik,7211161,786918,190,SE721000-174904,WA96430884
12.7897140373708,57.0662265417416,Pipbäcken Nedre,6326928,365982,178,SE633070-131710,NA
21.2988922537381,65.3790048931498,Pite älv Bölebyn,7265328,792434,18977,SE726410-175525,NA
20.9412222931846,64.0867993152434,Rickleån Utl,7120198,789375,29,SE711900-175034,NA
11.7477824812449,58.9939674222187,Ringsmobäcken,6543927,313167,179,SE654845-126685,WA87368980
21.9681884814074,66.0213708736317,Råne älv Niemisel,7339849,815475,18972,SE733833-177925,NA
12.7790881441282,55.9998434312249,Råån Helsingborg,6208288,361499,41,SE621205-131122,NA
13.1452721991814,56.1216799304769,Rönneån Klippan,6221172,384696,18975,SE622467-133458,NA
15.5792007932817,57.6365953081496,Silverån,6388400,534582,219,SE639020-148650,WA45704566
16.053316956427,65.2711791013933,Skansnäsån,7239088,549165,212,SE724097-151160,WA12679259
18.1462250832031,65.6748619003475,Skellefte älv Slagnäs,7287288,644564,165,SE728796-160764,WA32567448
20.7679167120301,64.739734573298,"Skellefte älv, Kvistforsen",7191952,774344,18980,SE719095-173622,NA
13.5929005308368,55.4494339963521,Skivarpsån Skivarp,6145706,411002,39,SE614886-136002,NA
12.9749787575593,56.5096363350561,Smedjeån V. Mellby,6264640,375381,42,SE626827-132577,NA
18.0610371373681,59.3271144916777,Stockholm Centralbron,6580480,674153,48,SE658065-162841,NA
16.2679818565578,62.2594269369901,Stormyrbäcken,6903726,565845,194,SE690530-152405,WA15165797
19.7778945250905,64.2512823130311,"Svartberget, C7",7133714,731429,193,SE713297-169256,WA27120760
14.1321624189108,58.0240046158307,Svedån Sved,6431712,448738,172,SE643455-140114,WA44293011
17.8485268759725,60.0115727742834,Sävjaån Ingvasta,6656120,658796,164,SE665649-161397,WA73538296
13.8161724510831,55.6456139957828,Tolångaån Tolånga,6167274,425495,173,SE617027-137477,WA78517976
24.1310357598379,65.8754685454289,Torne älv Mattila,7336315,915269,18978,SE733351-187900,NA
22.6395412483791,65.937876902893,Töre älv Infl.Bölträsket,7334144,846887,36,SE733222-181059,NA
20.0491762061029,63.8531224788395,Ume älv Stornorrfors,7090468,748065,18981,SE708979-170865,NA
14.8970400361629,60.4827108881079,V. Dalälven Mockfjärd,6705176,494341,166,SE670757-145007,WA83495266
14.5207808180909,65.4433225319368,Vapstälven,7257948,477777,221,SE726075-144043,WA32889936
17.6635023929956,66.478045197652,Viepsajåkkå,7375724,618591,205,SE737675-158280,WA56061050
19.2911468192767,64.5762116524601,Vindelälven Maltbrännan,7168178,705435,168,SE716805-166700,WA54087504
16.4704313365456,57.3463754140993,Virån,6356900,588490,218,SE635805-154005,WA35243626
12.309062986812,57.2393717986796,Viskan Åsbro,6347240,337607,18976,SE635136-128895,NA
16.4365868235568,62.4523949251709,Viskansbäcken,6925403,574122,200,SE692688-153260,WA30601332
16.4674934816765,58.7430055447059,Vretaån,6512366,584934,216,SE651360-153835,WA39935042
18.19704167943,57.4808083046239,"Västergarnsån, Liffedarve",6375420,691660,184,SE637535-164346,WA23701054
18.3042271663855,63.433162457568,Västersel,7038105,664828,191,SE703847-162474,WA43699279
16.5485077851801,58.7439171923933,"Ålbergaån, Kila",6512573,589620,189,SE651375-154304,WA51800039
17.2641453310566,63.1717178132988,Ångermanälven Sollefteå,7006732,613993,18983,SE700773-157350,NA
12.4946385753994,56.9031291294278,"Ätran, Falkenberg",6309398,347429,40,SE631338-129833,NA
19.5960070677542,63.7023261626767,Öre älv Torrböle,7072014,727041,18973,SE707160-168739,NA
11.6858743846659,58.4603630166491,Örekilsälven Munkedal,6484733,306674,32,SE648930-125964,NA
22.2309439827964,66.6389453200089,Övre Lansjärv,7409665,819373,187,SE740810-178405,NA
